City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Puerto Ayora,EC,76.77,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
3,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
5,Hilo,US,79.29,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
7,Kalmunai,LK,82.44,light rain,7.4167,81.8167,VS Villa
8,Maturin,VE,75.24,clear sky,9.75,-63.1767,Hotel Residencial La Pichincha
9,Rikitea,PF,79.34,light rain,-23.1203,-134.9692,People ThankYou
12,Victoria,HK,83.17,few clouds,22.2855,114.1577,Mini Hotel Central
24,Butaritari,KI,81.9,broken clouds,3.0707,172.7902,Isles Sunset Lodge
31,Kapaa,US,80.58,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
34,Georgetown,MY,87.73,haze,5.4112,100.3354,Cititel Penang
39,Atuona,PF,79.41,light rain,-9.8,-139.0333,Villa Enata
48,Sainte-Suzanne,RE,77.47,light rain,-20.9061,55.6089,Gites Ango
55,Mecca,SA,78.76,scattered clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
62,Bandipur,NP,77.02,broken clouds,27.9333,84.4167,Bandipur Guest House
67,Arraial Do Cabo,BR,76.53,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
77,Kavaratti,IN,85.14,very heavy rain,10.5669,72.642,Hotels in Lakshadweep Islands
81,Bambous Virieux,MU,77.22,light rain,-20.3428,57.7575,Casa Tia Villa
84,Vaitape,PF,82.6,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
85,Whyalla,AU,78.96,few clouds,-33.0333,137.5833,Foreshore Motor Inn
86,Alofi,NU,84.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
88,San Patricio,US,76.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
90,Faanui,PF,82.58,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
93,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
96,George Town,MY,87.73,haze,5.4112,100.3354,Cititel Penang
97,Puerto El Triunfo,SV,82.72,overcast clouds,13.2833,-88.55,Hotel Jardin
98,Panaba,MX,77.11,clear sky,21.2833,-88.2667,Hotel California
99,Isangel,VU,86.11,few clouds,-19.55,169.2667,Tanna Lodge
100,Yeppoon,AU,85.78,few clouds,-23.1333,150.7333,Villa Mar Colina
103,Luanda,AO,76.46,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
104,Finschhafen,PG,85.64,broken clouds,-6.6024,147.8681,Cossam Guest House
105,Emerald,AU,87.35,scattered clouds,-23.5333,148.1667,The Irish Village
114,Grand Gaube,MU,77.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
118,Hithadhoo,MV,83.55,clear sky,-0.6,73.0833,Scoop Guest House
123,Road Town,VG,75.29,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
126,Touros,BR,77.86,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
127,Omboue,GA,76.68,light rain,-1.5746,9.2618,Hotel Olako
129,Port Blair,IN,86.04,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
131,Kieta,PG,85.35,light rain,-6.2167,155.6333,Uruna Bay Retreat
133,Tautira,PF,81.32,light rain,-17.7333,-149.15,Pension Oaoa
134,Neiafu,TO,86.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
135,Salalah,OM,79.83,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
138,Namibe,AO,75.49,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
139,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
144,Mahebourg,MU,77.25,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
146,Abu Zabad,SD,79.54,broken clouds,12.35,29.25,حامد محمد نور
147,Bengkulu,ID,83.61,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
155,Marawi,PH,76.46,broken clouds,7.9986,124.2928,Derogongan Residence
159,Vao,NC,75.6,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
162,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
174,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
180,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
181,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
182,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
184,Bilma,NE,81.77,clear sky,18.6853,12.9164,Expeditions Ténére voyages
193,Sao Joao Da Barra,BR,76.37,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
198,Arrah,IN,85.89,few clouds,25.5667,84.6667,Hotel The Regal- Arrah
200,Ambon,ID,80.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
205,Souillac,MU,76.89,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
208,Trairi,BR,77.09,scattered clouds,-3.2778,-39.2689,janelas do mar
209,Puerto Colombia,CO,80.69,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
211,Sarangani,PH,82.98,scattered clouds,5.4033,125.4636,Ballistic Islet
213,Kavieng,PG,84.29,light rain,-2.5744,150.7967,Nusa Island Retreat
215,Dicabisagan,PH,84.29,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
218,Biak,ID,84.74,overcast clouds,-0.9131,122.8766,Penginapan Kim
219,Lorengau,PG,84.94,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
220,Harper,LR,79.05,moderate rain,4.375,-7.7169,Screensaver
222,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
227,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
232,Nishihara,JP,78.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
238,Quatre Cocos,MU,77.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
248,Tank,PK,85.77,scattered clouds,32.2217,70.3793,Gula Jan Abdulai
253,Mutis,CO,78.39,moderate rain,6.2262,-77.4044,Paraiso Escondido
257,Gurupi,BR,75.33,scattered clouds,-11.7292,-49.0686,Via Norte Hotel
259,Porto Novo,BJ,78.37,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
268,Liuzhou,CN,79.09,scattered clouds,24.3126,109.3892,Linjiang Inn
269,Nakamura,JP,77.13,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
277,Baturaja,ID,86.31,scattered clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
279,Puerto Vallarta,MX,75.9,few clouds,20.6204,-105.2307,Sunset Plaza Beach Resort & Spa
280,Samana,DO,75.4,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
282,Carutapera,BR,76.28,overcast clouds,-1.195,-46.02,Lidera
286,Tecoanapa,MX,80.89,overcast clouds,16.5167,-98.75,Hotel Manglares
293,Sinnamary,GF,77.45,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
295,Mayumba,GA,76.33,light rain,-3.432,10.6554,LIKWALE LODGE
297,Dwarka,IN,80.92,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
298,Oriximina,BR,75.0,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
299,Sorong,ID,84.97,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
302,Manggar,ID,86.45,few clouds,-2.8833,108.2667,Guest Hotel
304,Dingle,PH,77.0,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
315,Mareeba,AU,85.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
317,Caucaia,BR,82.04,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
318,Buala,SB,85.84,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
330,Wanning,CN,84.18,clear sky,18.8003,110.3967,Paradise Hotel
331,Saint-Pierre,RE,76.91,few clouds,-21.3393,55.4781,Lindsey Hôtel
332,Maragogi,BR,77.36,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
335,Fare,PF,82.4,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
337,Kadoma,JP,78.6,overcast clouds,34.7333,135.5833,Hotel Agora Osaka Moriguchi
340,Axim,GH,80.11,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
343,Tufanganj,IN,81.82,moderate rain,26.3167,89.6667,Hotel bangaleeana
346,Iracoubo,GF,77.7,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
348,Fuzhou,CN,75.09,clear sky,26.0614,119.3061,Shangri La Hotel Fuzhou
350,Samarai,PG,84.56,overcast clouds,-10.6167,150.6667,Nuli Sapi
353,Sampit,ID,85.37,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
362,Luwuk,ID,87.53,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
368,Loiza,PR,77.05,few clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
372,Kathu,TH,88.7,scattered clouds,7.9178,98.3332,Novotel Phuket Resort
376,Ilhabela,BR,75.02,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
380,Penukonda,IN,80.42,overcast clouds,14.0833,77.5833,Nikhara Fort
384,Auki,SB,86.25,few clouds,-8.7676,160.7034,Auki Motel
386,General Cepeda,MX,75.07,clear sky,25.3833,-101.45,Hacienda Los Jose
390,Bandarbeyla,SO,78.67,clear sky,9.4942,50.8122,JABIR HOTEL
391,La Gomera,GT,82.36,broken clouds,14.0833,-91.05,Cede.E.T.V
396,Gondanglegi,ID,86.05,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
398,Kingaroy,AU,76.06,broken clouds,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
404,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
409,Bachaquero,VE,82.45,overcast clouds,9.9694,-71.1494,casa de los dinosaurios
411,Turan,VN,85.98,few clouds,16.0678,108.2208,Grand Mercure Danang
413,Pandan,PH,83.32,broken clouds,14.0453,124.1694,Bonifacio Lodge
414,Paratinga,BR,75.33,scattered clouds,-12.6906,-43.1842,Pousada Magalhães 2
418,Shenzhen,CN,82.08,few clouds,22.5455,114.0683,Grand Skylight
419,Sola,VU,82.33,broken clouds,-13.8833,167.55,Leumerus Bungalows
424,Hasaki,JP,82.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
426,Jeremie,HT,77.02,clear sky,18.65,-74.1167,Auberge’Inn
428,Trincomalee,LK,81.36,overcast clouds,8.5711,81.2335,Welcombe Hotel
430,Hong Gai,VN,82.31,clear sky,20.956,107.0946,Hạ Long DC Hotel
434,Catuday,PH,81.57,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
448,Qui Nhon,VN,83.35,scattered clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
452,Tabuk,PH,84.33,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
457,Cap Malheureux,MU,77.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
462,Gizo,SB,85.17,scattered clouds,-8.103,156.8419,Imagination Island
463,Tiarei,PF,86.02,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
464,Jiaocheng,CN,84.83,few clouds,24.6774,116.1389,Changtan Tourism Resort
465,Lhokseumawe,ID,82.63,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
467,Salinopolis,BR,78.24,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
468,Mozarlandia,BR,78.19,broken clouds,-14.7447,-50.5706,Hotel Santa Mônica
470,Mamallapuram,IN,87.85,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
472,San Antonio,US,80.35,clear sky,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
474,Itoman,JP,79.57,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
476,Benguela,AO,76.39,few clouds,-12.5763,13.4055,Hotel Praia Morena
487,Madang,PG,86.99,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
491,Pedana,IN,84.38,overcast clouds,16.2667,81.1667,Sai Durga Hotel
492,Aden,YE,80.83,clear sky,12.7794,45.0367,Sama Emirate Hotel
496,Inhambane,MZ,75.06,light rain,-23.865,35.3833,Oceano
499,Zabid,YE,79.07,clear sky,14.1951,43.3152,مغرب التريبه
508,Bonthe,SL,75.06,light rain,7.5264,-12.505,Bonthe Holiday Village
510,Takoradi,GH,79.66,light rain,4.8845,-1.7554,Raybow International Hotel
514,Maunabo,PR,76.89,few clouds,18.0072,-65.8993,Maunacaribe
521,Do Gonbadan,IR,77.04,overcast clouds,30.3586,50.7981,شبکه بهداشت و درمان گچساران
526,Tonk,IN,86.99,clear sky,26.1667,75.7833,Hotel sheetal Resort & Midway Restaurant
531,Choctaw,US,75.06,scattered clouds,35.4976,-97.2689,Woodland Hills Mobile Home Prk
533,Pese,PA,75.79,overcast clouds,7.9,-80.6167,Hotel Pesé
537,Conakry,GN,77.47,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
550,Tabou,CI,78.62,light rain,4.423,-7.3528,hotêl doufoulougou
555,Minna,NG,76.46,overcast clouds,9.6139,6.5569,Royal Park hotel & suites
557,Mont-Dore,NC,84.18,few clouds,-22.2833,166.5833,GIte
558,Kharan,PK,80.85,few clouds,28.5833,65.4167,Dil Aram Bangla
568,Taunggyi,MM,82.65,clear sky,20.7833,97.0333,True Treasure Hotel
573,Ternate,ID,84.81,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
579,Kushima,JP,76.08,scattered clouds,31.4583,131.2333,Hanaoka
581,Tutoia,BR,77.86,overcast clouds,-2.7619,-42.2744,Pousada Guará's
585,Hat Yai,TH,86.18,few clouds,7.0084,100.4767,New Season Hotel
588,San Rafael Del Sur,NI,83.5,clear sky,11.8485,-86.4384,Hospedaje El Chino
594,Tabon,PH,83.19,overcast clouds,9.2388,117.9946,Port Lodge
596,Basco,PH,77.25,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
598,Kirakira,SB,84.94,scattered clouds,-10.4544,161.9205,SanBiz Lodge
602,Pemba,MZ,79.93,overcast clouds,-12.974,40.5178,Guesthouse Samotina
603,Weligama,LK,81.81,overcast clouds,5.9667,80.4167,Weligama Bay Resort
612,Miragoane,HT,78.37,clear sky,18.4423,-73.0876,Wj hotel
614,Padang,ID,84.25,scattered clouds,-0.9492,100.3543,Mercure Padang
615,San-Pedro,CI,77.0,light rain,4.7485,-6.6363,Hotel Maria
616,Gwadar,PK,80.11,clear sky,25.1216,62.3254,Sadaf Resort
619,Soe,ID,80.1,moderate rain,-9.8607,124.284,Dena Hotel
622,Tura,IN,81.32,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
625,Piacabucu,BR,77.09,broken clouds,-10.4056,-36.4344,Piaçabuçu News
626,Benemerito De Las Americas,MX,76.41,overcast clouds,16.5167,-90.6439,Hotel Fontera Sur
629,Yarada,IN,86.32,few clouds,17.65,83.2667,Yarada Jungle Beach Resorts
634,Kendari,ID,89.82,overcast clouds,-3.945,122.4989,Hotel Wixel
636,Meulaboh,ID,82.4,overcast clouds,4.1363,96.1285,Kost Pria
640,Bartica,GY,77.32,few clouds,6.4,-58.6167,Sloth Island Nature Resort
646,West Odessa,US,81.81,clear sky,31.8424,-102.4988,Corporate Mobile Housing
654,Palu,ID,87.06,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
656,Pemangkat,ID,84.6,overcast clouds,1.1667,108.9667,Ramah Kost KITA
659,Pasni,PK,79.41,clear sky,25.2631,63.471,Kashmiri Hotal
662,Mazagao,BR,77.05,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
669,Cockburn Town,TC,77.16,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
672,Nanning,CN,82.27,clear sky,22.8167,108.3167,Nanning Travelling With Hostel
681,Namatanai,PG,85.98,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
682,Son La,VN,86.56,clear sky,21.3167,103.9,Galaxy Grand Hotel
