City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,63.12,90,99,3.31,overcast clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,76.77,88,92,5.77,overcast clouds
2,Ozieri,IT,40.586,9.0012,46.76,96,100,5.1,overcast clouds
3,Saint-Joseph,RE,-21.3667,55.6167,75.58,84,83,16.02,light rain
4,Sonoita,MX,31.85,-112.8333,61.38,11,0,11.16,clear sky
5,Hilo,US,19.7297,-155.09,79.29,86,100,4.61,heavy intensity rain
6,Kipushi,CD,-11.7667,27.2333,59.09,99,22,3.85,few clouds
7,Kalmunai,LK,7.4167,81.8167,82.44,75,92,5.53,light rain
8,Maturin,VE,9.75,-63.1767,75.24,80,6,7.34,clear sky
9,Rikitea,PF,-23.1203,-134.9692,79.34,70,13,20.76,light rain
10,Haines Junction,CA,60.7522,-137.5108,31.95,21,5,3.44,clear sky
11,Ushuaia,AR,-54.8,-68.3,37.06,87,75,19.57,light intensity drizzle
12,Victoria,HK,22.2855,114.1577,83.17,84,11,8.01,few clouds
13,Khatanga,RU,71.9667,102.5,12.15,84,100,12.28,overcast clouds
14,Nikolskoye,RU,59.7035,30.7861,32.81,95,7,2.62,clear sky
15,Hofn,IS,64.2539,-15.2082,36.28,79,82,16.64,broken clouds
16,Tasiilaq,GL,65.6145,-37.6368,26.76,87,100,7.05,light snow
17,Castro,BR,-24.7911,-50.0119,62.37,97,94,2.8,overcast clouds
18,Cape Town,ZA,-33.9258,18.4232,62.11,94,93,8.01,overcast clouds
19,New Norfolk,AU,-42.7826,147.0587,69.93,43,12,7.0,few clouds
20,Shiyan,CN,32.6475,110.7781,64.42,64,90,4.43,overcast clouds
21,Kasongo-Lunda,CD,-6.4667,16.8167,69.28,96,100,1.43,overcast clouds
22,Havoysund,NO,70.9963,24.6622,30.43,68,99,10.96,light snow
23,Zheleznogorsk-Ilimskiy,RU,56.5768,104.1217,33.76,74,55,3.67,broken clouds
24,Butaritari,KI,3.0707,172.7902,81.9,76,74,14.23,broken clouds
25,Montepuez,MZ,-13.1256,38.9997,66.79,99,76,3.58,broken clouds
26,Minsk Mazowiecki,PL,52.1794,21.5725,39.43,68,100,4.45,overcast clouds
27,Adrar,MR,20.5022,-10.0711,74.97,18,88,12.55,overcast clouds
28,Busselton,AU,-33.65,115.3333,69.51,44,0,9.51,clear sky
29,Saint George,US,37.1041,-113.5841,52.39,13,0,5.75,clear sky
30,Udachnyy,RU,66.4167,112.4,23.45,73,100,8.03,overcast clouds
31,Kapaa,US,22.0752,-159.319,80.58,81,75,12.66,broken clouds
32,Hoquiam,US,46.9809,-123.8893,40.93,87,84,5.01,broken clouds
33,Tigzirt,DZ,36.8886,4.1198,57.94,93,100,7.96,overcast clouds
34,Georgetown,MY,5.4112,100.3354,87.73,74,20,0.0,haze
35,Alta Floresta,BR,-9.8756,-56.0861,71.37,97,39,2.71,scattered clouds
36,Ponta Do Sol,PT,32.6667,-17.1,66.0,78,97,3.65,overcast clouds
37,Lompoc,US,34.6391,-120.4579,51.6,66,0,23.02,haze
38,Sorland,NO,67.667,12.6934,36.05,93,100,7.4,overcast clouds
39,Atuona,PF,-9.8,-139.0333,79.41,80,19,17.58,light rain
40,Hailar,CN,49.2,119.7,42.3,25,32,7.09,scattered clouds
41,Kodiak,US,57.79,-152.4072,40.51,65,40,11.5,scattered clouds
42,Iskateley,RU,67.6803,53.1512,24.69,92,97,7.34,overcast clouds
43,Anadyr,RU,64.75,177.4833,27.1,80,100,22.37,light snow
44,Monte Carmelo,BR,-18.7247,-47.4986,68.23,86,56,2.71,broken clouds
45,Longyearbyen,SJ,78.2186,15.6401,17.44,79,75,0.0,light snow
46,Bredasdorp,ZA,-34.5322,20.0403,62.8,86,100,5.48,overcast clouds
47,Jamestown,US,42.097,-79.2353,53.24,48,0,4.61,clear sky
48,Sainte-Suzanne,RE,-20.9061,55.6089,77.47,77,75,13.8,light rain
49,Kodinsk,RU,58.6881,99.1844,36.36,67,69,1.7,broken clouds
50,Sioux Lookout,CA,50.1001,-91.917,28.78,92,100,5.23,overcast clouds
51,Punta Arenas,CL,-53.15,-70.9167,42.12,70,33,20.13,scattered clouds
52,Port Alfred,ZA,-33.5906,26.891,64.18,96,96,6.15,overcast clouds
53,Pevek,RU,69.7008,170.3133,1.99,74,100,1.81,overcast clouds
54,Albany,US,42.6001,-73.9662,51.64,43,82,4.9,broken clouds
55,Mecca,SA,21.4267,39.8261,78.76,37,41,2.68,scattered clouds
56,Mananjary,MG,-21.2167,48.3333,70.39,91,34,4.25,light rain
57,Tuktoyaktuk,CA,69.4541,-133.0374,19.31,90,87,9.98,overcast clouds
58,Sao Filipe,CV,14.8961,-24.4956,70.3,76,100,10.36,overcast clouds
59,Bethel,US,41.3712,-73.414,56.89,68,0,3.44,clear sky
60,Ulaangom,MN,49.9811,92.0667,35.29,54,98,6.67,overcast clouds
61,Alto Araguaia,BR,-17.3147,-53.2153,70.48,77,2,0.85,clear sky
62,Bandipur,NP,27.9333,84.4167,77.02,47,83,2.06,broken clouds
63,Chuy,UY,-33.6971,-53.4616,57.49,77,10,1.74,clear sky
64,Lebu,CL,-37.6167,-73.65,49.33,83,2,15.88,clear sky
65,Ancud,CL,-41.8697,-73.8203,48.6,84,100,1.03,overcast clouds
66,Durusu,TR,41.3053,28.6767,42.98,89,0,5.01,clear sky
67,Arraial Do Cabo,BR,-22.9661,-42.0278,76.53,87,69,18.34,broken clouds
68,Bukama,CD,-9.2,25.85,67.24,95,72,1.7,broken clouds
69,Grindavik,IS,63.8424,-22.4338,36.07,80,0,6.91,clear sky
70,Mastic Beach,US,40.7668,-72.8521,57.54,77,0,5.01,clear sky
71,Aklavik,CA,68.2191,-135.0107,26.74,90,72,6.33,broken clouds
72,Bubaque,GW,11.2833,-15.8333,74.17,75,99,7.52,overcast clouds
73,Salinas,US,36.6777,-121.6555,52.41,69,1,8.19,clear sky
74,Batagay-Alyta,RU,67.8006,130.4114,7.66,82,100,3.42,overcast clouds
75,Barrow,US,71.2906,-156.7887,1.42,71,0,8.05,clear sky
76,Aleksandrovskiy Zavod,RU,50.9237,117.9374,37.53,33,15,7.7,few clouds
77,Kavaratti,IN,10.5669,72.642,85.14,69,100,5.95,very heavy rain
78,Talnakh,RU,69.4865,88.3972,34.21,99,100,4.83,light snow
79,San Cristobal,VE,7.7669,-72.225,73.58,87,68,1.97,broken clouds
80,Port Elizabeth,ZA,-33.918,25.5701,62.31,98,25,6.6,scattered clouds
81,Bambous Virieux,MU,-20.3428,57.7575,77.22,81,69,19.17,light rain
82,Ahipara,NZ,-35.1667,173.1667,66.94,67,100,14.81,overcast clouds
83,Bluff,NZ,-46.6,168.3333,55.71,58,35,9.78,scattered clouds
84,Vaitape,PF,-16.5167,-151.75,82.6,71,14,13.31,few clouds
85,Whyalla,AU,-33.0333,137.5833,78.96,37,23,4.32,few clouds
86,Alofi,NU,-19.0595,-169.9187,84.09,70,40,2.3,scattered clouds
87,Bone,DE,51.9669,12.1396,43.83,73,99,7.87,overcast clouds
88,San Patricio,US,28.017,-97.5169,76.89,88,5,21.32,clear sky
89,Ilulissat,GL,69.2167,-51.1,19.42,73,98,3.44,overcast clouds
90,Faanui,PF,-16.4833,-151.75,82.58,71,15,13.27,few clouds
91,Clyde River,CA,70.4692,-68.5914,-6.84,98,88,5.55,overcast clouds
92,Geraldton,AU,-28.7667,114.6,72.01,53,0,12.66,clear sky
93,Vaini,TO,-21.2,-175.2,84.36,74,20,6.91,few clouds
94,Tukrah,LY,32.5341,20.5791,57.61,59,95,7.81,overcast clouds
95,Cidreira,BR,-30.1811,-50.2056,70.07,90,48,7.43,scattered clouds
96,George Town,MY,5.4112,100.3354,87.73,74,20,0.0,haze
97,Puerto El Triunfo,SV,13.2833,-88.55,82.72,71,98,6.31,overcast clouds
98,Panaba,MX,21.2833,-88.2667,77.11,77,6,12.28,clear sky
99,Isangel,VU,-19.55,169.2667,86.11,84,20,4.61,few clouds
100,Yeppoon,AU,-23.1333,150.7333,85.78,62,19,13.42,few clouds
101,Lasa,IT,46.6166,10.7002,39.36,81,99,1.5,overcast clouds
102,Cruzeiro Do Sul,BR,-29.5128,-51.9853,71.53,91,58,2.64,broken clouds
103,Luanda,AO,-8.8368,13.2343,76.46,91,100,6.76,overcast clouds
104,Finschhafen,PG,-6.6024,147.8681,85.64,68,81,5.41,broken clouds
105,Emerald,AU,-23.5333,148.1667,87.35,40,30,7.0,scattered clouds
106,Cherskiy,RU,68.75,161.3,10.44,73,100,3.49,overcast clouds
107,Sovetskiy,RU,61.3614,63.5842,35.64,88,99,5.66,overcast clouds
108,Port Hardy,CA,50.6996,-127.4199,41.61,50,100,13.0,overcast clouds
109,Upernavik,GL,72.7868,-56.1549,4.48,97,100,9.48,overcast clouds
110,Yellowknife,CA,62.456,-114.3525,-0.99,93,85,4.94,overcast clouds
111,Laela,TZ,-8.5667,32.05,57.38,97,97,3.33,overcast clouds
112,Chapais,CA,49.7834,-74.8492,28.27,92,16,3.98,few clouds
113,Back Mountain,US,41.3359,-75.9963,51.08,83,34,1.99,scattered clouds
114,Grand Gaube,MU,-20.0064,57.6608,77.38,86,21,5.01,few clouds
115,Sidney,AU,-33.8679,151.2073,71.58,76,75,19.57,light rain
116,Nyurba,RU,63.2842,118.3319,28.65,83,100,4.34,overcast clouds
117,Henties Bay,NA,-22.116,14.2845,62.71,78,98,8.61,overcast clouds
118,Hithadhoo,MV,-0.6,73.0833,83.55,70,5,12.28,clear sky
119,Avaton,GR,40.9667,24.8,50.94,70,0,3.24,clear sky
120,Tateyama,JP,34.9833,139.8667,66.43,90,97,11.45,overcast clouds
121,Tournefeuille,FR,43.5887,1.3192,54.99,91,100,16.11,overcast clouds
122,Husavik,IS,66.0449,-17.3389,27.91,86,78,9.4,broken clouds
123,Road Town,VG,18.4167,-64.6167,75.29,69,1,22.21,clear sky
124,Constitucion,CL,-35.3333,-72.4167,54.59,48,0,6.53,clear sky
125,Mataura,NZ,-46.1927,168.8643,58.53,48,35,2.73,scattered clouds
126,Touros,BR,-5.1989,-35.4608,77.86,78,50,7.72,scattered clouds
127,Omboue,GA,-1.5746,9.2618,76.68,92,100,3.42,light rain
128,Thompson,CA,55.7435,-97.8558,24.96,86,75,11.5,broken clouds
129,Port Blair,IN,11.6667,92.75,86.04,74,20,5.75,few clouds
130,Sitka,US,57.0531,-135.33,42.69,24,0,9.22,clear sky
131,Kieta,PG,-6.2167,155.6333,85.35,67,98,5.14,light rain
132,Saskylakh,RU,71.9167,114.0833,-0.18,93,68,7.27,broken clouds
133,Tautira,PF,-17.7333,-149.15,81.32,75,29,12.66,light rain
134,Neiafu,TO,-18.65,-173.9833,86.68,74,40,8.05,scattered clouds
135,Salalah,OM,17.0151,54.0924,79.83,69,0,1.61,clear sky
136,Lagoa,PT,39.05,-27.9833,60.67,83,100,15.03,overcast clouds
137,Tashla,RU,51.7716,52.7427,44.29,84,16,11.03,few clouds
138,Namibe,AO,-15.1961,12.1522,75.49,78,1,4.36,clear sky
139,Avarua,CK,-21.2078,-159.775,78.85,89,100,12.66,overcast clouds
140,Chokurdakh,RU,70.6333,147.9167,6.19,86,100,3.47,overcast clouds
141,Fairfield,US,41.2668,-73.3162,57.43,59,0,3.44,clear sky
142,Rassvet,RU,46.8333,40.75,39.07,100,100,3.58,overcast clouds
143,Meridian,US,43.6121,-116.3915,40.15,61,40,8.05,scattered clouds
144,Mahebourg,MU,-20.4081,57.7,77.25,81,62,19.37,light rain
145,Kruisfontein,ZA,-34.0033,24.7314,63.61,71,1,3.44,clear sky
146,Abu Zabad,SD,12.35,29.25,79.54,14,59,5.57,broken clouds
147,Bengkulu,ID,-3.8004,102.2655,83.61,68,25,1.86,scattered clouds
148,Qaanaaq,GL,77.484,-69.3632,-1.41,100,100,1.52,overcast clouds
149,Grants Pass,US,42.439,-123.3284,41.9,81,100,10.36,fog
150,Campbell River,CA,50.0163,-125.2446,39.25,87,100,10.36,overcast clouds
151,Oranjemund,NA,-28.55,16.4333,59.36,88,7,3.22,clear sky
152,Chardara,KZ,41.2547,67.9692,64.9,61,6,8.61,clear sky
153,Ustka,PL,54.5805,16.8619,39.42,73,83,9.57,broken clouds
154,Bilibino,RU,68.0546,166.4372,17.67,57,100,2.89,overcast clouds
155,Marawi,PH,7.9986,124.2928,76.46,78,65,4.09,broken clouds
156,East London,ZA,-33.0153,27.9116,68.29,87,90,2.62,light rain
157,Port Lincoln,AU,-34.7333,135.8667,69.26,60,74,14.83,broken clouds
158,Iqaluit,CA,63.7506,-68.5145,11.93,85,100,20.71,light snow
159,Vao,NC,-22.6667,167.4833,75.6,72,6,8.16,clear sky
160,Iaciara,BR,-14.0958,-46.6317,74.16,78,64,2.13,broken clouds
161,Cabo San Lucas,MX,22.8909,-109.9124,71.51,68,69,12.91,broken clouds
162,Saint-Philippe,RE,-21.3585,55.7679,76.59,86,99,14.99,light rain
163,Provideniya,RU,64.3833,-173.3,24.91,80,100,18.01,overcast clouds
164,Chumikan,RU,54.7183,135.315,27.93,78,100,8.25,overcast clouds
165,Brewster,US,41.3973,-73.6171,57.54,70,0,3.44,clear sky
166,Bud,US,39.447,-86.1758,66.34,89,89,14.47,overcast clouds
167,Esperance,AU,-33.8667,121.9,69.64,74,33,15.3,scattered clouds
168,Hobart,AU,-42.8794,147.3294,70.27,49,20,14.97,few clouds
169,Carahue,CL,-38.7,-73.1667,43.72,96,1,1.77,clear sky
170,Sylacauga,US,33.1732,-86.2516,73.53,71,100,3.44,overcast clouds
171,Saint-Louis,SN,16.3333,-15.0,74.89,41,87,14.83,overcast clouds
172,Awassa,ET,7.05,38.4667,64.17,75,99,2.26,light rain
173,Lerwick,GB,60.1545,-1.1494,44.6,93,100,16.69,overcast clouds
174,Cayenne,GF,4.9333,-52.3333,80.1,1,75,7.0,broken clouds
175,Uruguaiana,BR,-29.7547,-57.0883,62.06,75,38,10.33,scattered clouds
176,Dire,ML,12.2833,-10.9667,86.04,41,100,1.7,overcast clouds
177,Rundu,NA,-17.9333,19.7667,65.89,75,100,1.25,overcast clouds
178,Joshimath,IN,30.5667,79.5667,69.21,35,6,1.54,clear sky
179,Severo-Kurilsk,RU,50.6789,156.125,31.46,86,100,7.85,overcast clouds
180,Hambantota,LK,6.1241,81.1185,77.34,100,40,4.61,scattered clouds
181,Boa Vista,BR,2.8197,-60.6733,80.58,69,40,9.22,scattered clouds
182,Kahului,US,20.8947,-156.47,84.22,60,20,23.02,few clouds
183,Holovyne,UA,50.4712,28.8253,37.38,66,58,17.92,broken clouds
184,Bilma,NE,18.6853,12.9164,81.77,9,3,9.35,clear sky
185,Tiksi,RU,71.6872,128.8694,-1.86,92,98,2.98,overcast clouds
186,Kang,BW,-23.6752,22.7876,64.2,59,99,5.41,overcast clouds
187,Dikson,RU,73.5069,80.5464,26.13,94,100,8.23,light snow
188,Najran,SA,17.4924,44.1277,70.47,56,7,5.26,clear sky
189,Pervomayskoye,RU,43.919,46.7102,44.64,70,7,10.42,clear sky
190,Berlevag,NO,70.8578,29.0864,30.2,80,98,11.61,overcast clouds
191,Yerofey Pavlovich,RU,53.9667,121.9667,36.52,28,80,9.73,broken clouds
192,Beringovskiy,RU,63.05,179.3167,26.56,96,100,13.15,snow
193,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.37,86,16,9.1,few clouds
194,Krasnoselkup,RU,65.7,82.4667,32.45,100,99,13.31,overcast clouds
195,Fortuna,US,40.5982,-124.1573,45.91,79,100,0.0,overcast clouds
196,San Rafael,AR,-34.6177,-68.3301,54.54,41,19,7.67,few clouds
197,Timmins,CA,48.4669,-81.3331,32.11,95,100,2.37,overcast clouds
198,Arrah,IN,25.5667,84.6667,85.89,41,15,7.23,few clouds
199,Balashov,RU,51.5502,43.1667,49.39,81,100,11.61,overcast clouds
200,Ambon,ID,-3.6954,128.1814,80.74,83,40,6.91,scattered clouds
201,Genhe,CN,50.7833,121.5167,35.91,37,85,5.88,overcast clouds
202,Jinchang,CN,38.4953,102.1739,45.36,15,100,7.72,overcast clouds
203,Avera,US,33.194,-82.5271,65.71,73,100,5.88,overcast clouds
204,Springbok,ZA,-29.6643,17.8865,60.49,47,11,3.11,few clouds
205,Souillac,MU,-20.5167,57.5167,76.89,83,79,18.21,light rain
206,Yemelyanovo,RU,56.1681,92.6767,34.61,60,0,4.47,clear sky
207,Mar Del Plata,AR,-38.0023,-57.5575,54.09,83,0,7.0,clear sky
208,Trairi,BR,-3.2778,-39.2689,77.09,88,46,5.46,scattered clouds
209,Puerto Colombia,CO,10.9878,-74.9547,80.69,78,98,29.06,overcast clouds
210,Yankton,US,42.8711,-97.3973,48.45,71,75,27.63,broken clouds
211,Sarangani,PH,5.4033,125.4636,82.98,78,37,20.22,scattered clouds
212,Toumodi,CI,6.5613,-5.0158,74.19,94,100,3.02,overcast clouds
213,Kavieng,PG,-2.5744,150.7967,84.29,72,15,10.47,light rain
214,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,91,100,21.03,overcast clouds
215,Dicabisagan,PH,17.0818,122.4157,84.29,64,87,6.15,overcast clouds
216,Andrelandia,BR,-21.7397,-44.3092,64.13,95,46,0.67,scattered clouds
217,Tomatlan,MX,19.9333,-105.25,73.26,77,52,2.53,broken clouds
218,Biak,ID,-0.9131,122.8766,84.74,59,89,3.51,overcast clouds
219,Lorengau,PG,-2.0226,147.2712,84.94,69,6,7.14,clear sky
220,Harper,LR,4.375,-7.7169,79.05,88,100,8.84,moderate rain
221,Port Arthur,CN,38.8,121.2667,59.22,49,100,5.03,overcast clouds
222,Vila Velha,BR,-20.3297,-40.2925,76.95,91,83,4.88,broken clouds
223,Lodja,CD,-3.4833,23.4333,68.81,95,42,1.5,scattered clouds
224,Zarand,IR,30.8127,56.564,64.53,12,38,6.82,scattered clouds
225,Pisco,PE,-13.7,-76.2167,66.02,77,1,2.3,clear sky
226,Yumbe,UG,3.4651,31.2469,66.81,89,90,2.37,overcast clouds
227,Carnarvon,AU,-24.8667,113.6333,80.67,36,0,17.27,clear sky
