City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Sapernoye,RU,60.7167,29.9505,33.66,96,100,3.18,overcast clouds
229,Umm Lajj,SA,25.0213,37.2685,72.25,73,100,9.86,overcast clouds
230,Kaitangata,NZ,-46.2817,169.8464,58.3,50,38,1.81,scattered clouds
231,Tianpeng,CN,30.9866,103.9393,64.29,72,100,3.04,overcast clouds
232,Nishihara,JP,26.1842,127.7558,78.46,73,75,12.66,broken clouds
233,Strezhevoy,RU,60.7333,77.5889,33.84,95,78,3.69,broken clouds
234,Mayo,US,38.8876,-76.5119,68.09,73,40,5.75,scattered clouds
235,Eureka,US,40.8021,-124.1637,46.18,79,48,3.0,scattered clouds
236,Big Rapids,US,43.6981,-85.4837,59.07,40,100,10.36,overcast clouds
237,Roald,NO,62.5833,6.1333,42.75,87,100,2.3,overcast clouds
238,Quatre Cocos,MU,-20.2078,57.7625,77.09,81,71,18.63,light rain
239,Isiro,CD,2.7739,27.616,66.52,93,63,1.61,light rain
240,Thinadhoo,MV,0.5333,72.9333,84.0,67,76,12.91,broken clouds
241,Nome,US,64.5011,-165.4064,37.47,70,100,10.36,overcast clouds
242,Angoche,MZ,-16.2325,39.9086,73.42,93,24,4.99,light rain
243,Airai,TL,-8.9266,125.4092,75.58,52,93,2.51,overcast clouds
244,Fortuna Foothills,US,32.6578,-114.4119,68.09,10,0,6.91,clear sky
245,Ayia Trias,GR,38.35,22.9167,43.61,78,10,1.14,clear sky
246,Nicolas Bravo,MX,18.45,-88.9167,75.67,87,93,5.19,overcast clouds
247,Jackson,US,42.4165,-122.8345,40.44,71,75,3.0,broken clouds
248,Tank,PK,32.2217,70.3793,85.77,24,38,10.42,scattered clouds
249,Pryyutivka,UA,48.7209,33.0708,38.12,94,100,16.93,overcast clouds
250,Torbay,CA,47.6666,-52.7314,36.57,85,75,24.16,broken clouds
251,Brae,GB,60.3964,-1.353,43.34,92,100,15.03,overcast clouds
252,Gasa,PS,31.5,34.4667,56.39,69,18,3.11,few clouds
253,Mutis,CO,6.2262,-77.4044,78.39,91,100,3.47,moderate rain
254,Klaksvik,FO,62.2266,-6.589,41.92,88,95,19.13,overcast clouds
255,Panguna,PG,-6.3164,155.4848,81.3,64,100,2.77,light rain
256,Vigrestad,NO,58.5667,5.7,41.95,70,100,24.4,light rain
257,Gurupi,BR,-11.7292,-49.0686,75.33,83,35,1.74,scattered clouds
258,Aksum,ET,14.1245,38.7244,59.11,61,56,4.5,broken clouds
259,Porto Novo,BJ,6.4965,2.6036,78.37,80,100,4.32,overcast clouds
260,Llandrindod Wells,GB,52.2416,-3.3787,50.94,99,100,5.99,overcast clouds
261,Orlik,RU,52.5178,99.825,13.87,76,100,1.59,overcast clouds
262,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,4.61,clear sky
263,Kocser,HU,47.0017,19.9207,35.94,75,0,0.0,clear sky
264,Mehamn,NO,71.0357,27.8492,30.15,64,75,6.91,light snow
265,Sambava,MG,-14.2667,50.1667,73.54,87,85,8.48,overcast clouds
266,Flinders,AU,-34.5833,150.8552,66.18,78,97,8.99,light rain
267,Vestmannaeyjar,IS,63.4427,-20.2734,40.93,69,96,14.45,overcast clouds
268,Liuzhou,CN,24.3126,109.3892,79.09,54,35,14.03,scattered clouds
269,Nakamura,JP,32.9833,132.9333,77.13,63,97,4.09,overcast clouds
270,Caibarien,CU,22.5206,-79.4669,74.52,77,57,18.97,broken clouds
271,Ust-Tsilma,RU,65.441,52.1498,33.33,100,100,1.03,overcast clouds
272,Okhotsk,RU,59.3833,143.3,26.67,67,37,12.82,scattered clouds
273,Zabaykalsk,RU,49.6333,117.3167,42.62,22,8,8.77,clear sky
274,Pilar,BR,-9.5972,-35.9567,73.33,91,55,1.57,broken clouds
275,Plettenberg Bay,ZA,-34.0527,23.3716,65.89,67,55,5.48,broken clouds
276,Ballina,AU,-28.8667,153.5667,71.78,97,89,10.07,overcast clouds
277,Baturaja,ID,-4.1333,104.1667,86.31,64,39,0.58,scattered clouds
278,Port Keats,AU,-14.25,129.55,91.63,52,95,7.25,overcast clouds
279,Puerto Vallarta,MX,20.6204,-105.2307,75.9,89,20,5.75,few clouds
280,Samana,DO,19.2056,-69.3369,75.4,83,33,9.95,scattered clouds
281,Fort Atkinson,US,42.9289,-88.8371,62.33,89,100,4.0,overcast clouds
282,Carutapera,BR,-1.195,-46.02,76.28,92,96,4.72,overcast clouds
283,San Jose,US,37.3394,-121.895,51.8,58,20,12.66,few clouds
284,Bara,NG,10.3744,10.7288,75.51,74,71,2.53,light rain
285,Marrakesh,MA,31.6315,-8.0083,57.27,77,40,5.75,scattered clouds
286,Tecoanapa,MX,16.5167,-98.75,80.89,75,100,9.22,overcast clouds
287,High Rock,BS,26.6208,-78.2833,73.42,64,22,18.16,few clouds
288,Graneros,CL,-34.0667,-70.7333,54.82,34,10,5.97,clear sky
289,Honningsvag,NO,70.9821,25.9704,29.95,64,100,8.05,overcast clouds
290,Hami,CN,42.8,93.45,57.38,8,46,3.85,scattered clouds
291,Neftekamsk,RU,56.092,54.2703,36.18,97,100,4.99,overcast clouds
292,Muravlenko,RU,63.7898,74.523,32.72,82,31,15.41,scattered clouds
293,Sinnamary,GF,5.3833,-52.95,77.45,87,87,11.01,overcast clouds
294,Nantucket,US,41.2835,-70.0995,51.91,91,0,12.66,clear sky
295,Mayumba,GA,-3.432,10.6554,76.33,91,96,4.12,light rain
296,Aasiaat,GL,68.7098,-52.8699,13.98,98,100,6.55,overcast clouds
297,Dwarka,IN,22.2394,68.9678,80.92,74,0,12.55,clear sky
298,Oriximina,BR,-1.7656,-55.8661,75.0,93,97,3.33,overcast clouds
299,Sorong,ID,-0.8833,131.25,84.97,67,86,4.85,overcast clouds
300,Turukhansk,RU,65.8167,87.9833,32.05,100,100,14.63,overcast clouds
301,Katsuura,JP,35.1333,140.3,69.12,84,100,13.65,overcast clouds
302,Manggar,ID,-2.8833,108.2667,86.45,58,18,6.24,few clouds
303,Necochea,AR,-38.5473,-58.7368,50.41,87,14,10.13,few clouds
304,Dingle,PH,10.9995,122.6711,77.0,83,100,1.74,overcast clouds
305,Bijar,IR,35.8668,47.6051,43.21,55,0,5.41,clear sky
306,Khlong Luang,TH,14.0647,100.6458,97.99,63,20,6.91,few clouds
307,Abramovka,RU,51.1886,41.0202,48.54,86,55,11.9,broken clouds
308,Shakawe,BW,-18.3667,21.85,66.34,68,98,2.17,overcast clouds
309,Kovdor,RU,67.5662,30.4758,19.49,93,61,1.34,broken clouds
310,Marshfield,US,44.6689,-90.1718,47.08,76,100,18.41,overcast clouds
311,Borogontsy,RU,62.6683,131.1683,28.62,82,100,5.03,overcast clouds
312,Nizhniy Kuranakh,RU,58.8353,125.4869,29.41,68,100,3.69,light snow
313,Kropotkin,RU,45.4375,40.5756,41.76,81,100,20.92,overcast clouds
314,Mwinilunga,ZM,-11.7358,24.4293,59.52,98,55,3.76,broken clouds
315,Mareeba,AU,-17.0,145.4333,85.44,63,97,7.56,overcast clouds
316,Atasu,KZ,48.6814,71.6433,50.83,40,72,13.42,broken clouds
317,Caucaia,BR,-3.7361,-38.6531,82.04,76,40,4.61,scattered clouds
318,Buala,SB,-8.145,159.5921,85.84,64,20,8.14,few clouds
319,Jumla,NP,29.2747,82.1838,64.17,37,26,5.73,scattered clouds
320,Ketchikan,US,55.3422,-131.6461,41.47,22,0,3.44,clear sky
321,Gat,IL,31.61,34.7642,56.08,77,7,0.76,clear sky
322,Tihemetsa,EE,58.1462,25.0459,25.88,86,14,2.33,few clouds
323,Vostok,RU,46.4856,135.8833,35.64,68,100,6.58,overcast clouds
324,Bruck An Der Leitha,AT,48.0167,16.7667,48.31,65,0,13.8,clear sky
325,Lubango,AO,-14.9172,13.4925,56.17,94,7,2.66,clear sky
326,Valle De Allende,MX,26.9333,-105.4,65.59,22,0,16.31,clear sky
327,Agadir,MA,30.4202,-9.5982,59.45,76,43,5.79,scattered clouds
328,Udarnyy,RU,54.3409,42.8611,47.59,89,98,4.88,overcast clouds
329,Pirovskoye,RU,57.6267,92.2658,31.84,83,97,1.21,overcast clouds
330,Wanning,CN,18.8003,110.3967,84.18,66,3,4.94,clear sky
331,Saint-Pierre,RE,-21.3393,55.4781,76.91,80,20,24.16,few clouds
332,Maragogi,BR,-9.0122,-35.2225,77.36,84,69,4.63,broken clouds
333,Lavrentiya,RU,65.5833,-171.0,18.88,85,95,10.94,overcast clouds
334,College,US,64.8569,-147.8028,40.08,88,99,0.85,overcast clouds
335,Fare,PF,-16.7,-151.0167,82.4,71,3,13.02,clear sky
336,Komsomolskiy,UZ,40.4272,71.7189,66.92,48,28,6.91,scattered clouds
337,Kadoma,JP,34.7333,135.5833,78.6,51,100,6.08,overcast clouds
338,Det Udom,TH,14.906,105.0784,90.95,43,39,7.81,scattered clouds
339,Salihorsk,BY,52.7876,27.5415,35.55,73,70,13.27,broken clouds
340,Axim,GH,4.8699,-2.2405,80.11,84,100,6.85,light rain
341,Olafsvik,IS,64.8945,-23.7142,37.31,72,99,7.85,overcast clouds
342,Caucaguita,VE,10.3578,-66.8025,69.08,78,17,1.41,few clouds
343,Tufanganj,IN,26.3167,89.6667,81.82,67,89,9.78,moderate rain
344,Sept-Iles,CA,50.2001,-66.3821,33.06,96,96,3.47,overcast clouds
345,Palmer,US,42.1584,-72.3287,56.57,58,75,8.05,broken clouds
346,Iracoubo,GF,5.4802,-53.2011,77.7,87,70,11.05,broken clouds
347,Hualmay,PE,-11.0964,-77.6139,66.54,86,9,9.55,clear sky
348,Fuzhou,CN,26.0614,119.3061,75.09,46,4,3.89,clear sky
349,Belaya Gora,RU,68.5333,146.4167,12.4,86,100,5.55,overcast clouds
350,Samarai,PG,-10.6167,150.6667,84.56,73,86,11.5,overcast clouds
351,Watertown,US,42.3709,-71.1828,58.33,64,0,1.01,clear sky
352,Kutum,SD,14.2,24.6667,70.68,13,55,3.69,broken clouds
353,Sampit,ID,-2.5333,112.95,85.37,73,94,0.74,light rain
354,Hamilton,US,39.1834,-84.5333,66.88,86,40,11.5,scattered clouds
355,Parana,AR,-31.732,-60.5238,60.57,67,1,8.16,clear sky
356,Beidao,CN,34.5686,105.8933,58.66,35,99,3.56,overcast clouds
357,Oeiras Do Para,BR,-2.0031,-49.8544,74.14,98,100,2.86,overcast clouds
358,Lysyanka,UA,49.2523,30.8295,38.88,81,100,18.57,overcast clouds
359,Staraya Poltavka,RU,50.4772,46.4814,49.77,86,93,20.47,overcast clouds
360,Cache Creek,CA,50.8101,-121.3246,34.95,68,100,1.43,light snow
361,Nemuro,JP,43.3236,145.575,36.14,87,100,11.43,overcast clouds
362,Luwuk,ID,-0.9516,122.7875,87.53,57,80,3.62,broken clouds
363,Ullapool,GB,57.8987,-5.1604,47.35,95,100,3.65,light rain
364,Ledyard,US,41.4398,-72.0142,55.15,79,0,3.44,clear sky
365,Deputatskiy,RU,69.3,139.9,5.9,87,100,3.74,overcast clouds
366,Butembo,CD,0.15,29.2833,60.58,79,93,2.35,overcast clouds
367,Segezha,RU,63.7415,34.3222,24.12,99,84,2.77,broken clouds
368,Loiza,PR,18.4313,-65.8802,77.05,81,20,6.91,few clouds
369,Laguna,US,38.421,-121.4238,57.76,52,0,14.97,clear sky
370,Zharkent,KZ,44.1628,80.0,66.49,34,52,4.45,broken clouds
371,Saint Anthony,US,45.0205,-93.218,48.13,84,100,19.57,moderate rain
372,Kathu,TH,7.9178,98.3332,88.7,85,38,11.45,scattered clouds
373,Dehloran,IR,32.6941,47.2679,72.14,25,0,4.47,clear sky
374,Siguiri,GN,11.6667,-9.5,82.38,51,100,2.04,overcast clouds
375,Naze,JP,28.3667,129.4833,70.0,87,33,10.45,scattered clouds
376,Ilhabela,BR,-23.7781,-45.3581,75.02,91,100,3.44,overcast clouds
377,La Cruz,MX,23.9167,-106.9,68.23,81,27,0.65,scattered clouds
378,Mayskiy,RU,47.6931,40.1025,38.61,94,100,16.84,light rain
379,Columbus,US,39.9612,-82.9988,63.54,86,20,9.22,few clouds
380,Penukonda,IN,14.0833,77.5833,80.42,60,98,5.39,overcast clouds
381,Bantry,IE,51.6833,-9.45,45.79,92,51,1.97,broken clouds
382,Saquena,PE,-4.6667,-73.5167,73.09,99,98,0.76,overcast clouds
383,Snezhnogorsk,RU,69.1933,33.2531,19.18,95,41,5.26,scattered clouds
384,Auki,SB,-8.7676,160.7034,86.25,57,23,2.62,few clouds
385,Kargasok,RU,59.0556,80.8572,33.73,99,100,4.27,overcast clouds
386,General Cepeda,MX,25.3833,-101.45,75.07,18,2,5.26,clear sky
387,Saldanha,ZA,-33.0117,17.9442,62.06,90,93,13.2,overcast clouds
388,Dongsheng,CN,39.8161,109.9776,42.17,28,33,16.28,scattered clouds
389,Bizhbulyak,RU,53.6967,54.2642,39.13,95,90,5.26,overcast clouds
390,Bandarbeyla,SO,9.4942,50.8122,78.67,86,10,3.33,clear sky
391,La Gomera,GT,14.0833,-91.05,82.36,70,83,3.53,broken clouds
392,Broome,US,42.2506,-75.833,50.65,61,98,1.99,overcast clouds
393,Menongue,AO,-14.6585,17.691,60.49,96,95,2.57,overcast clouds
394,Aksay,RU,47.26,39.87,43.25,85,100,13.0,overcast clouds
395,Tottori,JP,35.5,134.2333,64.47,88,75,8.05,mist
396,Gondanglegi,ID,-7.7479,112.0132,86.05,61,88,6.64,overcast clouds
397,Codrington,AU,-38.2667,141.9667,65.8,60,92,8.95,overcast clouds
398,Kingaroy,AU,-26.5333,151.8333,76.06,53,71,3.87,broken clouds
399,Te Anau,NZ,-45.4167,167.7167,57.22,53,2,1.23,clear sky
400,Gualaco,HN,15.05,-86.05,68.29,92,49,2.77,scattered clouds
401,Manyana,BW,-23.4,21.7167,64.56,57,57,4.03,broken clouds
402,Zhezkazgan,KZ,47.8043,67.7144,46.38,81,20,6.71,few clouds
403,Atbasar,KZ,51.8,68.3333,47.61,58,97,14.94,overcast clouds
404,Bathsheba,BB,13.2167,-59.5167,79.41,69,40,17.27,scattered clouds
405,Narsaq,GL,60.9167,-46.05,46.62,58,100,6.31,overcast clouds
406,Iberia,US,29.9502,-91.7507,72.09,88,20,32.21,few clouds
407,Xingyi,CN,24.1877,102.817,70.79,50,0,5.1,clear sky
408,Winnemucca,US,40.973,-117.7357,33.85,47,75,4.61,light snow
409,Bachaquero,VE,9.9694,-71.1494,82.45,73,99,3.94,overcast clouds
410,Ribeira Grande,PT,38.5167,-28.7,62.42,81,100,25.84,overcast clouds
411,Turan,VN,16.0678,108.2208,85.98,66,20,1.14,few clouds
412,Fonte Boa,BR,-2.4959,-66.2662,73.81,96,81,2.8,broken clouds
413,Pandan,PH,14.0453,124.1694,83.32,73,83,10.13,broken clouds
414,Paratinga,BR,-12.6906,-43.1842,75.33,68,38,2.26,scattered clouds
415,Birin,NP,26.8865,88.0718,68.61,67,54,3.98,broken clouds
416,North Bend,US,43.4065,-124.2243,43.16,93,100,9.22,overcast clouds
417,Lebanon,US,36.2081,-86.2911,72.18,78,40,6.91,scattered clouds
418,Shenzhen,CN,22.5455,114.0683,82.08,90,20,9.91,few clouds
419,Sola,VU,-13.8833,167.55,82.33,74,62,8.59,broken clouds
420,Karratha,AU,-20.7377,116.8463,91.18,25,2,5.53,clear sky
421,Nacozari,MX,25.3366,-108.2574,70.11,83,0,2.64,clear sky
422,Balykshi,KZ,47.0667,51.8667,64.4,59,0,15.66,clear sky
423,Revelstoke,CA,50.9832,-118.2023,24.55,92,100,4.03,overcast clouds
424,Hasaki,JP,35.7333,140.8333,82.29,74,100,13.44,overcast clouds
425,Puerto Madryn,AR,-42.7692,-65.0385,58.14,43,36,21.7,scattered clouds
426,Jeremie,HT,18.65,-74.1167,77.02,80,9,5.5,clear sky
427,La Ronge,CA,55.1001,-105.2842,15.57,88,74,10.8,broken clouds
428,Trincomalee,LK,8.5711,81.2335,81.36,78,100,6.33,overcast clouds
429,Dodge City,US,37.7528,-100.0171,58.23,30,0,28.77,clear sky
430,Hong Gai,VN,20.956,107.0946,82.31,60,2,3.51,clear sky
431,Darhan,MN,49.4867,105.9228,29.21,78,100,15.39,light snow
432,Ronne,DK,55.1009,14.7066,40.91,70,88,10.36,overcast clouds
433,Ucluelet,CA,48.9329,-125.5528,40.08,86,88,1.01,overcast clouds
434,Catuday,PH,16.2923,119.8062,81.57,70,62,5.73,broken clouds
435,Show Low,US,34.2542,-110.0298,41.29,31,0,16.11,clear sky
436,Kualakapuas,ID,-3.0091,114.3876,90.61,51,100,1.5,overcast clouds
437,Nanortalik,GL,60.1432,-45.2371,32.02,76,100,4.0,overcast clouds
438,Nokaneng,BW,-19.6667,22.2667,68.92,45,100,2.62,overcast clouds
439,Wenling,CN,28.3669,121.36,70.48,85,100,8.21,overcast clouds
440,Ambilobe,MG,-13.2,49.05,70.59,90,95,3.49,overcast clouds
441,Yumen,CN,40.2833,97.2,47.91,13,100,15.01,overcast clouds
442,Cadillac,US,44.2519,-85.4012,53.8,58,100,9.22,overcast clouds
443,Vardo,NO,70.3705,31.1107,28.09,79,65,15.08,light snow
444,Aktash,RU,50.3,87.7333,27.88,60,26,3.78,scattered clouds
445,Ulladulla,AU,-35.35,150.4667,67.77,59,16,8.7,few clouds
446,Sanchursk,RU,56.9413,47.2499,40.96,94,69,5.68,broken clouds
447,Chepareria,KE,1.3077,35.2039,60.48,78,78,4.81,broken clouds
448,Qui Nhon,VN,13.7667,109.2333,83.35,71,26,4.12,scattered clouds
449,Ordu,TR,40.9086,37.6845,34.3,81,90,6.29,overcast clouds
450,Altamira,BR,-3.2033,-52.2064,72.46,99,82,2.3,broken clouds
451,Ferrol,ES,43.4832,-8.2369,56.35,89,98,8.9,overcast clouds
452,Tabuk,PH,17.4189,121.4443,84.33,68,66,3.15,broken clouds
453,Latehar,IN,23.75,84.5,96.08,18,12,1.19,few clouds
454,Port Shepstone,ZA,-30.7414,30.455,69.21,75,100,14.65,light rain
455,Leningradskiy,RU,69.3833,178.4167,2.19,84,54,13.73,broken clouds
456,Tanout,NE,14.9709,8.8879,79.95,28,12,12.03,few clouds
